title,cost,new_used_or_certified,year,mileage,car_make,scrape_date
New 2023 Chevrolet Silverado 3500 High Country,"87,770",New,2023,0,Chevrolet,2022-11-23
New 2022 Ford F250 Platinum,"87,485",New,2022,0,Ford,2022-11-23
Used 2022 Dodge Charger SRT Hellcat,"87,414",Used,2022,0,Dodge,2022-11-23
Used 2022 Dodge Charger SRT Hellcat,"87,414",Used,2022,0,SRT,2022-11-23
New 2022 Ford F250 King Ranch,"87,200",New,2022,0,Ford,2022-11-23
New 2022 Ford F250 Platinum,"87,150",New,2022,0,Ford,2022-11-23
New 2022 Ford F250 Platinum,"86,820",New,2022,0,Ford,2022-11-23
New 2022 Ford F250 King Ranch,"86,570",New,2022,0,Ford,2022-11-23
Used 2022 Land Rover Range Rover Sport HSE Silver Edition,"85,891",Used,2022,0,Land Rover,2022-11-23
Used 2022 Land Rover Range Rover Sport HSE Silver Edition,"85,891",Used,2022,0,Rover,2022-11-23
New 2023 GMC Sierra 2500 AT4,"85,770",New,2023,0,GMC,2022-11-23
New 2023 Lincoln Aviator Black Label,"84,875",New,2023,0,Lincoln,2022-11-23
New 2022 Ford F250 Lariat,"82,975",New,2022,0,Ford,2022-11-23
New 2023 Lincoln Aviator Black Label,"82,440",New,2023,0,Lincoln,2022-11-23
New 2022 Jeep Grand Cherokee Summit,"81,875",New,2022,0,Jeep,2022-11-23
New 2022 GMC Sierra 1500 Denali Ultimate,"81,845",New,2022,0,GMC,2022-11-23
Used 2020 Land Rover Range Rover,"80,970",Used,2020,0,Land Rover,2022-11-23
Used 2020 Land Rover Range Rover,"80,970",Used,2020,0,Rover,2022-11-23
Used 2020 Land Rover Range Rover Sport HST,"80,408",Used,2020,0,Land Rover,2022-11-23
Used 2020 Land Rover Range Rover Sport HST,"80,408",Used,2020,0,Rover,2022-11-23
Used 2021 Mercedes-Benz GLE 580 4MATIC,"79,990",Used,2021,0,Mercedes-Benz,2022-11-23
New 2022 RAM 1500 Limited,"79,335",New,2022,0,,2022-11-23
New 2022 Ford F350 4x4 Crew Cab Super Duty,"79,150",New,2022,0,Ford,2022-11-23
Used 2013 Chevrolet Cruze LT,"8,008",Used,2013,0 miles,Chevrolet,2022-12-02
New 2023 GMC Acadia SLT,"41,885",New,2023,0,GMC,2022-12-02
Used 2021 Ford F150 Lariat,"63,488",Used,2021,"4,908 miles",Ford,2022-12-02
Used 2023 Land Rover Range Rover SE,"193,888",Used,2023,"16,129 miles",Land Rover,2022-12-02
Used 2023 Land Rover Range Rover SE,"193,888",Used,2023,"16,129 miles",Rover,2022-12-02
Used 2015 Porsche 911 GT3,"144,888",Used,2015,"1,156 miles",Porsche,2022-12-02
New 2023 Cadillac Escalade Sport Platinum,"139,980",New,2023,0,Cadillac,2022-12-02
New 2023 Audi e-tron GT Prestige,"121,290",New,2023,0,Audi,2022-12-02
Used 2022 Cadillac CT5 V Blackwing,"118,000",Used,2022,"8,312 miles",Cadillac,2022-12-02
Used 2020 RAM 1500 Rebel,"44,736",Used,2020,"18,472 miles",,2022-12-02
Used 2022 Cadillac Escalade Sport,"116,900",Used,2022,"24,975 miles",Cadillac,2022-12-02
Used 2021 Jeep Gladiator Sport,"114,880",Used,2021,"4,890 miles",Jeep,2022-12-02
New 2022 Lincoln Navigator L Black Label,"113,645",New,2022,0,Lincoln,2022-12-02
Used 2021 Tesla Model S Plaid,"112,800",Used,2021,"31,736 miles",Tesla,2022-12-02
Used 2022 Ford F450 King Ranch,"104,995",Used,2022,0,Ford,2022-12-02
Certified 2022 Mercedes-Benz EQS 450+ Sedan,"101,884",Certified,2022,0,Mercedes-Benz,2022-12-02
New 2023 Audi Q8 Prestige,"100,185",New,2023,0,Audi,2022-12-02
New 2022 RAM 3500 Longhorn,"98,905",New,2022,0,,2022-12-02
Used 2022 Ford F250 Platinum,"97,981",Used,2022,0,Ford,2022-12-02
New 2022 RAM 3500 Laramie Longhorn,"97,420",New,2022,0,,2022-12-02
New 2021 Lincoln Navigator L Reserve,"92,600",New,2021,0,Lincoln,2022-12-02
New 2022 RAM 2500 Laramie Limited,"91,530",New,2022,0,,2022-12-02
New 2023 Volvo XC90 T8 Ultimate,"91,085",New,2023,0,Volvo,2022-12-02
New 2023 Ford F150 Lightning,"88,224",New,2023,0,Ford,2022-12-02
New 2023 GMC Sierra 2500 Denali,"87,805",New,2023,0,GMC,2022-12-02
New 2023 GMC Sierra 2500 Denali,"87,655",New,2023,0,GMC,2022-12-02
Used 2021 Mercedes-Benz AMG GT 53,"87,560",Used,2021,0,Mercedes-Benz,2022-12-02
New 2023 GMC Sierra 2500 AT4,"85,770",New,2023,0,GMC,2022-12-02
New 2023 Chevrolet Silverado 3500 High Country,"85,560",New,2023,0,Chevrolet,2022-12-02
New 2023 GMC Sierra 2500 AT4,"85,250",New,2023,0,GMC,2022-12-02
Used 2013 Chevrolet Cruze LT,"8,008",Used,2013,0 miles,Chevrolet,2022-12-02
New 2023 GMC Acadia SLT,"41,885",New,2023,0,GMC,2022-12-02
Used 2021 Ford F150 Lariat,"63,488",Used,2021,"4,908 miles",Ford,2022-12-02
Used 2023 Land Rover Range Rover SE,"193,888",Used,2023,"16,129 miles",Land Rover,2022-12-02
Used 2023 Land Rover Range Rover SE,"193,888",Used,2023,"16,129 miles",Rover,2022-12-02
Used 2015 Porsche 911 GT3,"144,888",Used,2015,"1,156 miles",Porsche,2022-12-02
New 2023 Cadillac Escalade Sport Platinum,"139,980",New,2023,0,Cadillac,2022-12-02
New 2023 Audi e-tron GT Prestige,"121,290",New,2023,0,Audi,2022-12-02
Used 2022 Cadillac CT5 V Blackwing,"118,000",Used,2022,"8,312 miles",Cadillac,2022-12-02
Used 2020 RAM 1500 Rebel,"44,736",Used,2020,"18,472 miles",,2022-12-02
Used 2022 Cadillac Escalade Sport,"116,900",Used,2022,"24,975 miles",Cadillac,2022-12-02
Used 2021 Jeep Gladiator Sport,"114,880",Used,2021,"4,890 miles",Jeep,2022-12-02
New 2022 Lincoln Navigator L Black Label,"113,645",New,2022,0,Lincoln,2022-12-02
Used 2021 Tesla Model S Plaid,"112,800",Used,2021,"31,736 miles",Tesla,2022-12-02
Used 2022 Ford F450 King Ranch,"104,995",Used,2022,0,Ford,2022-12-02
Certified 2022 Mercedes-Benz EQS 450+ Sedan,"101,884",Certified,2022,0,Mercedes-Benz,2022-12-02
New 2023 Audi Q8 Prestige,"100,185",New,2023,0,Audi,2022-12-02
New 2022 RAM 3500 Longhorn,"98,905",New,2022,0,,2022-12-02
Used 2022 Ford F250 Platinum,"97,981",Used,2022,0,Ford,2022-12-02
New 2022 RAM 3500 Laramie Longhorn,"97,420",New,2022,0,,2022-12-02
New 2021 Lincoln Navigator L Reserve,"92,600",New,2021,0,Lincoln,2022-12-02
New 2022 RAM 2500 Laramie Limited,"91,530",New,2022,0,,2022-12-02
New 2023 Volvo XC90 T8 Ultimate,"91,085",New,2023,0,Volvo,2022-12-02
New 2023 Ford F150 Lightning,"88,224",New,2023,0,Ford,2022-12-02
New 2023 GMC Sierra 2500 Denali,"87,805",New,2023,0,GMC,2022-12-02
New 2023 GMC Sierra 2500 Denali,"87,655",New,2023,0,GMC,2022-12-02
Used 2021 Mercedes-Benz AMG GT 53,"87,560",Used,2021,0,Mercedes-Benz,2022-12-02
New 2023 GMC Sierra 2500 AT4,"85,770",New,2023,0,GMC,2022-12-02
New 2023 Chevrolet Silverado 3500 High Country,"85,560",New,2023,0,Chevrolet,2022-12-02
New 2023 GMC Sierra 2500 AT4,"85,250",New,2023,0,GMC,2022-12-02
Used 2013 Ford Escape SEL,"12,200",Used,2013,"57,649 miles",Ford,2022-12-16
Used 2022 Acura MDX SH-AWD,"46,711",Used,2022,"18,990 miles",Acura,2022-12-16
Used 2019 Lexus IS 300,"30,995",Used,2019,"36,663 miles",Lexus,2022-12-16
Used 2019 Mercedes-Benz G 63 AMG 4MATIC,"165,999",Used,2019,"45,603 miles",Mercedes-Benz,2022-12-16
New 2023 Porsche 911 Carrera S,"156,440",New,2023,0,Porsche,2022-12-16
Used 2019 Bentley Bentayga,"115,881",Used,2019,"9,100 miles",Bentley,2022-12-16
New 2023 BMW X7 M60i,"113,795",New,2023,0,BMW,2022-12-16
New 2023 BMW 740i,"112,095",New,2023,0,BMW,2022-12-16
Used 2017 Land Rover Range Rover Sport HSE,"35,645",Used,2017,0,Land Rover,2022-12-16
Used 2017 Land Rover Range Rover Sport HSE,"35,645",Used,2017,0,Rover,2022-12-16
New 2023 GMC Yukon Denali Ultimate,"105,000",New,2023,0,GMC,2022-12-16
New 2023 GMC Yukon XL Denali Ultimate,"102,540",New,2023,0,GMC,2022-12-16
New 2023 Audi SQ8 Premium Plus,"101,265",New,2023,0,Audi,2022-12-16
New 2023 GMC Yukon Denali Ultimate,"100,180",New,2023,0,GMC,2022-12-16
New 2023 BMW iX xDrive50,"98,945",New,2023,0,BMW,2022-12-16
New 2023 BMW iX xDrive50,"98,445",New,2023,0,BMW,2022-12-16
New 2023 BMW X5 M50i,"95,295",New,2023,0,BMW,2022-12-16
Used 2022 Porsche Cayenne Coupe,"95,000",Used,2022,0,Porsche,2022-12-16
New 2023 BMW X5 M50i,"93,395",New,2023,0,BMW,2022-12-16
New 2023 Jeep Wrangler Unlimited Rubicon 392,"91,935",New,2023,0,Jeep,2022-12-16
New 2022 Ford F250 4x4 Crew Cab Super Duty,"90,752",New,2022,0,Ford,2022-12-16
New 2023 GMC Sierra 2500 Denali,"90,698",New,2023,0,GMC,2022-12-16
Used 2020 Chevrolet Corvette Stingray Premium Conv,"89,955",Used,2020,0,Chevrolet,2022-12-16
New 2023 GMC Sierra 3500 Denali,"89,542",New,2023,0,GMC,2022-12-16
Used 2021 Mercedes-Benz AMG GT 43,"89,380",Used,2021,0,Mercedes-Benz,2022-12-16
New 2023 Ford F150 Raptor,"87,770",New,2023,0,Ford,2022-12-16
New 2023 BMW X6 xDrive40i,"87,390",New,2023,0,BMW,2022-12-16
New 2023 GMC Sierra 1500 Denali Ultimate,"87,315",New,2023,0,GMC,2022-12-16
New 2022 Ford F450 Lariat,"86,745",New,2022,0,Ford,2022-12-16
Used 2017 Ford Focus ST,"15,373",Used,2017,"71,503 miles",Ford,2023-01-15
Used 2017 Ford Edge Titanium,"18,995",Used,2017,"60,527 miles",Ford,2023-01-15
Used 2021 Jeep Wrangler Unlimited Sport,"33,560",Used,2021,"12,731 miles",Jeep,2023-01-15
Used 2020 Porsche Taycan 4S,"124,000",Used,2020,"10,366 miles",Porsche,2023-01-15
New 2023 BMW 760i xDrive,"121,730",New,2023,0,BMW,2023-01-15
Used 2022 Cadillac Escalade Sport,"119,988",Used,2022,"41,244 miles",Cadillac,2023-01-15
Used 2021 Tesla Model S Plaid,"113,990",Used,2021,"3,545 miles",Tesla,2023-01-15
New 2023 GMC Sierra 3500 AT4,"90,395",New,2023,0,GMC,2023-01-15
Used 2013 MAZDA MX-5 Miata Club,"20,990",Used,2013,"175,463 miles",,2023-01-15
New 2023 Audi Q8 Prestige,"86,085",New,2023,0,Audi,2023-01-15
New 2023 Ford Expedition Max Platinum,"83,755",New,2023,0,Ford,2023-01-15
New 2023 GMC Sierra 1500 Denali,"75,300",New,2023,0,GMC,2023-01-15
New 2023 BMW X5 xDrive40i,"75,295",New,2023,0,BMW,2023-01-15
Used 2021 BMW M3,"74,996",Used,2021,0,BMW,2023-01-15
New 2023 RAM 1500 Limited,"74,705",New,2023,0,,2023-01-15
New 2023 Ford F350 4x4 Crew Cab DRW Super Duty,"74,405",New,2023,0,Ford,2023-01-15
New 2023 Ford F350 4x4 Crew Cab DRW Super Duty,"74,405",New,2023,0,Ford,2023-01-15
Used 2022 Ford F250 Lariat,"74,388",Used,2022,0,Ford,2023-01-15
New 2023 Mercedes-Benz GLE 350 4MATIC,"73,845",New,2023,0,Mercedes-Benz,2023-01-15
New 2023 BMW X5 sDrive40i,"72,995",New,2023,0,BMW,2023-01-15
New 2023 BMW X4 M40i,"71,870",New,2023,0,BMW,2023-01-15
New 2022 Ford F350 Lariat,"71,740",New,2022,0,Ford,2023-01-15
New 2023 BMW X5 sDrive40i,"71,695",New,2023,0,BMW,2023-01-15
New 2023 Ford F150 4x4 SuperCrew,"70,675",New,2023,0,Ford,2023-01-15
Used 2018 Chevrolet Equinox LT,"12,000",Used,2018,0,Chevrolet,2023-01-15
New 2023 BMW X5 xDrive40i,"69,470",New,2023,0,BMW,2023-01-15
New 2023 BMW 540i,"67,380",New,2023,0,BMW,2023-01-15
New 2023 Audi Q5 e Premium Plus,"65,635",New,2023,0,Audi,2023-01-15
New 2023 Ford F250 4x4 Crew Cab Super Duty,"65,155",New,2023,0,Ford,2023-01-15
New 2023 Ford Mustang Mach-E Premium,"64,875",New,2023,0,Ford,2023-01-15
Used 2003 Nissan Xterra XE w/ Power Pkg,"7,888",Used,2003,"19,727 miles",Nissan,2023-06-15
Certified 2021 Cadillac CT5 Premium Luxury,"40,900",Certified,2021,0,Cadillac,2023-06-15
New 2023 Cadillac XT5 Luxury,"40,465",New,2023,0,Cadillac,2023-06-15
Used 2015 Lamborghini Aventador LP 700-4,"302,995",Used,2015,"11,991 miles",Lamborghini,2023-06-15
New 2023 Cadillac Escalade V,"212,185",New,2023,0,Cadillac,2023-06-15
New 2023 Audi RS Q8,"161,085",New,2023,0,Audi,2023-06-15
New 2023 Mercedes-Benz G 550,"154,300",New,2023,0,Mercedes-Benz,2023-06-15
Used 2021 Porsche 911 Carrera S,"143,949",Used,2021,240 miles,Porsche,2023-06-15
Used 2021 Volkswagen Tiguan S,"26,338",Used,2021,"1,806 miles",Volkswagen,2023-06-15
Used 2023 Porsche Cayenne GTS,"140,000",Used,2023,306 miles,Porsche,2023-06-15
Used 2019 Aston Martin DB11 Volante,"139,995",Used,2019,"9,060 miles",Aston,2023-06-15
Used 2019 Aston Martin DB11 Volante,"139,995",Used,2019,"9,060 miles",Martin,2023-06-15
New 2024 BMW X6 M Competition,"139,095",New,2024,0,BMW,2023-06-15
New 2023 Mercedes-Benz EQS 580 4MATIC Sedan,"137,830",New,2023,0,Mercedes-Benz,2023-06-15
Used 2023 Land Rover Range Rover Sport SE Dynamic,"129,900",Used,2023,0,Land Rover,2023-06-15
Used 2023 Land Rover Range Rover Sport SE Dynamic,"129,900",Used,2023,0,Rover,2023-06-15
Used 2023 Land Rover Range Rover Sport SE Dynamic,"129,900",Used,2023,0,Dynamic,2023-06-15
New 2023 Ford F150 Lariat,"121,995",New,2023,0,Ford,2023-06-15
Used 2023 Cadillac Escalade Sport,"119,991",Used,2023,0,Cadillac,2023-06-15
New 2023 Cadillac Escalade Sport,"119,760",New,2023,0,Cadillac,2023-06-15
New 2023 Ford Bronco Raptor,"119,235",New,2023,0,Ford,2023-06-15
New 2023 Cadillac Escalade Sport,"118,360",New,2023,0,Cadillac,2023-06-15
New 2023 Maserati Levante Modena,"116,446",New,2023,0,Maserati,2023-06-15
New 2023 GMC Yukon XL Denali,"112,535",New,2023,0,GMC,2023-06-15
New 2023 GMC Yukon XL Denali,"111,935",New,2023,0,GMC,2023-06-15
New 2023 Lincoln Navigator Black Label,"110,930",New,2023,0,Lincoln,2023-06-15
Used 2023 GMC Yukon XL Denali Ultimate,"109,981",Used,2023,0,GMC,2023-06-15
Used 2022 Cadillac CT5 V Blackwing,"109,888",Used,2022,0,Cadillac,2023-06-15
New 2024 GMC Sierra 2500 Denali,"108,485",New,2024,0,GMC,2023-06-15
Used 2023 RAM 1500 TRX,"106,991",Used,2023,0,,2023-06-15
New 2024 GMC Sierra 2500 AT4,"105,985",New,2024,0,GMC,2023-06-15
New 2023 Lincoln Navigator Reserve,"104,265",New,2023,0,Lincoln,2023-06-15
